Sample,Cell,Mother,MotherSize,BirthTime,Sb,GrowthRate,DivPar
515,515,515,nan,0.000,1.0,0.03850818,0.5
516,516,516,nan,0.000,1.0,0.03850818,0.5
517,517,517,nan,0.000,1.0,0.03850818,0.5
518,518,518,nan,0.000,1.0,0.03850818,0.5
519,519,519,nan,0.000,1.0,0.03850818,0.5
520,520,520,nan,0.000,1.0,0.03850818,0.5
521,521,521,nan,0.000,1.0,0.03850818,0.5
522,522,522,nan,0.000,1.0,0.03850818,0.5
523,523,523,nan,0.000,1.0,0.03850818,0.5
524,524,524,nan,0.000,1.0,0.03850818,0.5
525,525,525,nan,0.000,1.0,0.03850818,0.5
526,526,526,nan,0.000,1.0,0.03850818,0.5
527,527,527,nan,0.000,1.0,0.03850818,0.5
528,528,528,nan,0.000,1.0,0.03850818,0.5
529,529,529,nan,0.000,1.0,0.03850818,0.5
530,530,530,nan,0.000,1.0,0.03850818,0.5
531,531,531,nan,0.000,1.0,0.03850818,0.5
532,532,532,nan,0.000,1.0,0.03850818,0.5
533,533,533,nan,0.000,1.0,0.03850818,0.5
534,534,534,nan,0.000,1.0,0.03850818,0.5
535,535,535,nan,0.000,1.0,0.03850818,0.5
536,536,536,nan,0.000,1.0,0.03850818,0.5
537,537,537,nan,0.000,1.0,0.03850818,0.5
538,538,538,nan,0.000,1.0,0.03850818,0.5
539,539,539,nan,0.000,1.0,0.03850818,0.5
540,540,540,nan,0.000,1.0,0.03850818,0.5
541,541,541,nan,0.000,1.0,0.03850818,0.5
542,542,542,nan,0.000,1.0,0.03850818,0.5
543,543,543,nan,0.000,1.0,0.03850818,0.5
544,544,544,nan,0.000,1.0,0.03850818,0.5
545,545,545,nan,0.000,1.0,0.03850818,0.5
546,546,546,nan,0.000,1.0,0.03850818,0.5
547,547,547,nan,0.000,1.0,0.03850818,0.5
548,548,548,nan,0.000,1.0,0.03850818,0.5
549,549,549,nan,0.000,1.0,0.03850818,0.5
550,550,550,nan,0.000,1.0,0.03850818,0.5
551,551,551,nan,0.000,1.0,0.03850818,0.5
552,552,552,nan,0.000,1.0,0.03850818,0.5
553,553,553,nan,0.000,1.0,0.03850818,0.5
554,554,554,nan,0.000,1.0,0.03850818,0.5
555,555,555,nan,0.000,1.0,0.03850818,0.5
556,556,556,nan,0.000,1.0,0.03850818,0.5
557,557,557,nan,0.000,1.0,0.03850818,0.5
558,558,558,nan,0.000,1.0,0.03850818,0.5
559,559,559,nan,0.000,1.0,0.03850818,0.5
560,560,560,nan,0.000,1.0,0.03850818,0.5
561,561,561,nan,0.000,1.0,0.03850818,0.5
562,562,562,nan,0.000,1.0,0.03850818,0.5
563,563,563,nan,0.000,1.0,0.03850818,0.5
564,564,564,nan,0.000,1.0,0.03850818,0.5
565,565,565,nan,0.000,1.0,0.03850818,0.5
566,566,566,nan,0.000,1.0,0.03850818,0.5
567,567,567,nan,0.000,1.0,0.03850818,0.5
568,568,568,nan,0.000,1.0,0.03850818,0.5
569,569,569,nan,0.000,1.0,0.03850818,0.5
570,570,570,nan,0.000,1.0,0.03850818,0.5
571,571,571,nan,0.000,1.0,0.03850818,0.5
572,572,572,nan,0.000,1.0,0.03850818,0.5
573,573,573,nan,0.000,1.0,0.03850818,0.5
574,574,574,nan,0.000,1.0,0.03850818,0.5
575,575,575,nan,0.000,1.0,0.03850818,0.5
576,576,576,nan,0.000,1.0,0.03850818,0.5
577,577,577,nan,0.000,1.0,0.03850818,0.5
578,578,578,nan,0.000,1.0,0.03850818,0.5
579,579,579,nan,0.000,1.0,0.03850818,0.5
580,580,580,nan,0.000,1.0,0.03850818,0.5
581,581,581,nan,0.000,1.0,0.03850818,0.5
582,582,582,nan,0.000,1.0,0.03850818,0.5
583,583,583,nan,0.000,1.0,0.03850818,0.5
584,584,584,nan,0.000,1.0,0.03850818,0.5
585,585,585,nan,0.000,1.0,0.03850818,0.5
586,586,586,nan,0.000,1.0,0.03850818,0.5
587,587,587,nan,0.000,1.0,0.03850818,0.5
588,588,588,nan,0.000,1.0,0.03850818,0.5
589,589,589,nan,0.000,1.0,0.03850818,0.5
590,590,590,nan,0.000,1.0,0.03850818,0.5
591,591,591,nan,0.000,1.0,0.03850818,0.5
592,592,592,nan,0.000,1.0,0.03850818,0.5
593,593,593,nan,0.000,1.0,0.03850818,0.5
594,594,594,nan,0.000,1.0,0.03850818,0.5
595,595,595,nan,0.000,1.0,0.03850818,0.5
596,596,596,nan,0.000,1.0,0.03850818,0.5
597,597,597,nan,0.000,1.0,0.03850818,0.5
598,598,598,nan,0.000,1.0,0.03850818,0.5
599,599,599,nan,0.000,1.0,0.03850818,0.5
600,600,600,nan,0.000,1.0,0.03850818,0.5
601,601,601,nan,0.000,1.0,0.03850818,0.5
602,602,602,nan,0.000,1.0,0.03850818,0.5
603,603,603,nan,0.000,1.0,0.03850818,0.5
604,604,604,nan,0.000,1.0,0.03850818,0.5
605,605,605,nan,0.000,1.0,0.03850818,0.5
606,606,606,nan,0.000,1.0,0.03850818,0.5
607,607,607,nan,0.000,1.0,0.03850818,0.5
608,608,608,nan,0.000,1.0,0.03850818,0.5
609,609,609,nan,0.000,1.0,0.03850818,0.5
610,610,610,nan,0.000,1.0,0.03850818,0.5
611,611,611,nan,0.000,1.0,0.03850818,0.5
612,612,612,nan,0.000,1.0,0.03850818,0.5
613,613,613,nan,0.000,1.0,0.03850818,0.5
614,614,614,nan,0.000,1.0,0.03850818,0.5
615,615,615,nan,0.000,1.0,0.03850818,0.5
616,616,616,nan,0.000,1.0,0.03850818,0.5
617,617,617,nan,0.000,1.0,0.03850818,0.5
618,618,618,nan,0.000,1.0,0.03850818,0.5
619,619,619,nan,0.000,1.0,0.03850818,0.5
620,620,620,nan,0.000,1.0,0.03850818,0.5
621,621,621,nan,0.000,1.0,0.03850818,0.5
622,622,622,nan,0.000,1.0,0.03850818,0.5
623,623,623,nan,0.000,1.0,0.03850818,0.5
624,624,624,nan,0.000,1.0,0.03850818,0.5
625,625,625,nan,0.000,1.0,0.03850818,0.5
626,626,626,nan,0.000,1.0,0.03850818,0.5
627,627,627,nan,0.000,1.0,0.03850818,0.5
628,628,628,nan,0.000,1.0,0.03850818,0.5
629,629,629,nan,0.000,1.0,0.03850818,0.5
630,630,630,nan,0.000,1.0,0.03850818,0.5
631,631,631,nan,0.000,1.0,0.03850818,0.5
632,632,632,nan,0.000,1.0,0.03850818,0.5
633,633,633,nan,0.000,1.0,0.03850818,0.5
634,634,634,nan,0.000,1.0,0.03850818,0.5
635,635,635,nan,0.000,1.0,0.03850818,0.5
636,636,636,nan,0.000,1.0,0.03850818,0.5
637,637,637,nan,0.000,1.0,0.03850818,0.5
638,638,638,nan,0.000,1.0,0.03850818,0.5
639,639,639,nan,0.000,1.0,0.03850818,0.5
640,640,640,nan,0.000,1.0,0.03850818,0.5
641,641,641,nan,0.000,1.0,0.03850818,0.5
642,642,642,nan,0.000,1.0,0.03850818,0.5
643,643,643,nan,0.000,1.0,0.03850818,0.5
644,644,644,nan,0.000,1.0,0.03850818,0.5
645,645,645,nan,0.000,1.0,0.03850818,0.5
646,646,646,nan,0.000,1.0,0.03850818,0.5
647,647,647,nan,0.000,1.0,0.03850818,0.5
648,648,648,nan,0.000,1.0,0.03850818,0.5
649,649,649,nan,0.000,1.0,0.03850818,0.5
650,650,650,nan,0.000,1.0,0.03850818,0.5
651,651,651,nan,0.000,1.0,0.03850818,0.5
652,652,652,nan,0.000,1.0,0.03850818,0.5
653,653,653,nan,0.000,1.0,0.03850818,0.5
654,654,654,nan,0.000,1.0,0.03850818,0.5
655,655,655,nan,0.000,1.0,0.03850818,0.5
656,656,656,nan,0.000,1.0,0.03850818,0.5
657,657,657,nan,0.000,1.0,0.03850818,0.5
658,658,658,nan,0.000,1.0,0.03850818,0.5
659,659,659,nan,0.000,1.0,0.03850818,0.5
660,660,660,nan,0.000,1.0,0.03850818,0.5
661,661,661,nan,0.000,1.0,0.03850818,0.5
662,662,662,nan,0.000,1.0,0.03850818,0.5
663,663,663,nan,0.000,1.0,0.03850818,0.5
664,664,664,nan,0.000,1.0,0.03850818,0.5
665,665,665,nan,0.000,1.0,0.03850818,0.5
666,666,666,nan,0.000,1.0,0.03850818,0.5
667,667,667,nan,0.000,1.0,0.03850818,0.5
668,668,668,nan,0.000,1.0,0.03850818,0.5
669,669,669,nan,0.000,1.0,0.03850818,0.5
670,670,670,nan,0.000,1.0,0.03850818,0.5
671,671,671,nan,0.000,1.0,0.03850818,0.5
672,672,672,nan,0.000,1.0,0.03850818,0.5
673,673,673,nan,0.000,1.0,0.03850818,0.5
674,674,674,nan,0.000,1.0,0.03850818,0.5
675,675,675,nan,0.000,1.0,0.03850818,0.5
676,676,676,nan,0.000,1.0,0.03850818,0.5
677,677,677,nan,0.000,1.0,0.03850818,0.5
678,678,678,nan,0.000,1.0,0.03850818,0.5
679,679,679,nan,0.000,1.0,0.03850818,0.5
680,680,680,nan,0.000,1.0,0.03850818,0.5
681,681,681,nan,0.000,1.0,0.03850818,0.5
682,682,682,nan,0.000,1.0,0.03850818,0.5
683,683,683,nan,0.000,1.0,0.03850818,0.5
684,684,684,nan,0.000,1.0,0.03850818,0.5
685,685,685,nan,0.000,1.0,0.03850818,0.5
686,686,686,nan,0.000,1.0,0.03850818,0.5
687,687,687,nan,0.000,1.0,0.03850818,0.5
688,688,688,nan,0.000,1.0,0.03850818,0.5
689,689,689,nan,0.000,1.0,0.03850818,0.5
690,690,690,nan,0.000,1.0,0.03850818,0.5
691,691,691,nan,0.000,1.0,0.03850818,0.5
692,692,692,nan,0.000,1.0,0.03850818,0.5
693,693,693,nan,0.000,1.0,0.03850818,0.5
694,694,694,nan,0.000,1.0,0.03850818,0.5
695,695,695,nan,0.000,1.0,0.03850818,0.5
696,696,696,nan,0.000,1.0,0.03850818,0.5
697,697,697,nan,0.000,1.0,0.03850818,0.5
698,698,698,nan,0.000,1.0,0.03850818,0.5
699,699,699,nan,0.000,1.0,0.03850818,0.5
700,700,700,nan,0.000,1.0,0.03850818,0.5
701,701,701,nan,0.000,1.0,0.03850818,0.5
702,702,702,nan,0.000,1.0,0.03850818,0.5
703,703,703,nan,0.000,1.0,0.03850818,0.5
704,704,704,nan,0.000,1.0,0.03850818,0.5
705,705,705,nan,0.000,1.0,0.03850818,0.5
706,706,706,nan,0.000,1.0,0.03850818,0.5
707,707,707,nan,0.000,1.0,0.03850818,0.5
708,708,708,nan,0.000,1.0,0.03850818,0.5
709,709,709,nan,0.000,1.0,0.03850818,0.5
710,710,710,nan,0.000,1.0,0.03850818,0.5
711,711,711,nan,0.000,1.0,0.03850818,0.5
712,712,712,nan,0.000,1.0,0.03850818,0.5
713,713,713,nan,0.000,1.0,0.03850818,0.5
714,714,714,nan,0.000,1.0,0.03850818,0.5
715,715,715,nan,0.000,1.0,0.03850818,0.5
716,716,716,nan,0.000,1.0,0.03850818,0.5
717,717,717,nan,0.000,1.0,0.03850818,0.5
718,718,718,nan,0.000,1.0,0.03850818,0.5
719,719,719,nan,0.000,1.0,0.03850818,0.5
720,720,720,nan,0.000,1.0,0.03850818,0.5
721,721,721,nan,0.000,1.0,0.03850818,0.5
722,722,722,nan,0.000,1.0,0.03850818,0.5
723,723,723,nan,0.000,1.0,0.03850818,0.5
724,724,724,nan,0.000,1.0,0.03850818,0.5
725,725,725,nan,0.000,1.0,0.03850818,0.5
726,726,726,nan,0.000,1.0,0.03850818,0.5
727,727,727,nan,0.000,1.0,0.03850818,0.5
728,728,728,nan,0.000,1.0,0.03850818,0.5
729,729,729,nan,0.000,1.0,0.03850818,0.5
730,730,730,nan,0.000,1.0,0.03850818,0.5
731,731,731,nan,0.000,1.0,0.03850818,0.5
732,732,732,nan,0.000,1.0,0.03850818,0.5
733,733,733,nan,0.000,1.0,0.03850818,0.5
734,734,734,nan,0.000,1.0,0.03850818,0.5
735,735,735,nan,0.000,1.0,0.03850818,0.5
736,736,736,nan,0.000,1.0,0.03850818,0.5
737,737,737,nan,0.000,1.0,0.03850818,0.5
738,738,738,nan,0.000,1.0,0.03850818,0.5
739,739,739,nan,0.000,1.0,0.03850818,0.5
740,740,740,nan,0.000,1.0,0.03850818,0.5
741,741,741,nan,0.000,1.0,0.03850818,0.5
742,742,742,nan,0.000,1.0,0.03850818,0.5
743,743,743,nan,0.000,1.0,0.03850818,0.5
744,744,744,nan,0.000,1.0,0.03850818,0.5
745,745,745,nan,0.000,1.0,0.03850818,0.5
746,746,746,nan,0.000,1.0,0.03850818,0.5
747,747,747,nan,0.000,1.0,0.03850818,0.5
748,748,748,nan,0.000,1.0,0.03850818,0.5
749,749,749,nan,0.000,1.0,0.03850818,0.5
750,750,750,nan,0.000,1.0,0.03850818,0.5
751,751,751,nan,0.000,1.0,0.03850818,0.5
752,752,752,nan,0.000,1.0,0.03850818,0.5
753,753,753,nan,0.000,1.0,0.03850818,0.5
754,754,754,nan,0.000,1.0,0.03850818,0.5
755,755,755,nan,0.000,1.0,0.03850818,0.5
756,756,756,nan,0.000,1.0,0.03850818,0.5
757,757,757,nan,0.000,1.0,0.03850818,0.5
758,758,758,nan,0.000,1.0,0.03850818,0.5
759,759,759,nan,0.000,1.0,0.03850818,0.5
760,760,760,nan,0.000,1.0,0.03850818,0.5
761,761,761,nan,0.000,1.0,0.03850818,0.5
762,762,762,nan,0.000,1.0,0.03850818,0.5
763,763,763,nan,0.000,1.0,0.03850818,0.5
764,764,764,nan,0.000,1.0,0.03850818,0.5
765,765,765,nan,0.000,1.0,0.03850818,0.5
766,766,766,nan,0.000,1.0,0.03850818,0.5
767,767,767,nan,0.000,1.0,0.03850818,0.5
768,768,768,nan,0.000,1.0,0.03850818,0.5
769,769,769,nan,0.000,1.0,0.03850818,0.5
770,770,770,nan,0.000,1.0,0.03850818,0.5
771,771,771,nan,0.000,1.0,0.03850818,0.5
772,772,772,nan,0.000,1.0,0.03850818,0.5
773,773,773,nan,0.000,1.0,0.03850818,0.5
774,774,774,nan,0.000,1.0,0.03850818,0.5
775,775,775,nan,0.000,1.0,0.03850818,0.5
776,776,776,nan,0.000,1.0,0.03850818,0.5
777,777,777,nan,0.000,1.0,0.03850818,0.5
778,778,778,nan,0.000,1.0,0.03850818,0.5
779,779,779,nan,0.000,1.0,0.03850818,0.5
780,780,780,nan,0.000,1.0,0.03850818,0.5
781,781,781,nan,0.000,1.0,0.03850818,0.5
782,782,782,nan,0.000,1.0,0.03850818,0.5
783,783,783,nan,0.000,1.0,0.03850818,0.5
784,784,784,nan,0.000,1.0,0.03850818,0.5
785,785,785,nan,0.000,1.0,0.03850818,0.5
786,786,786,nan,0.000,1.0,0.03850818,0.5
787,787,787,nan,0.000,1.0,0.03850818,0.5
788,788,788,nan,0.000,1.0,0.03850818,0.5
789,789,789,nan,0.000,1.0,0.03850818,0.5
790,790,790,nan,0.000,1.0,0.03850818,0.5
791,791,791,nan,0.000,1.0,0.03850818,0.5
792,792,792,nan,0.000,1.0,0.03850818,0.5
793,793,793,nan,0.000,1.0,0.03850818,0.5
794,794,794,nan,0.000,1.0,0.03850818,0.5
795,795,795,nan,0.000,1.0,0.03850818,0.5
796,796,796,nan,0.000,1.0,0.03850818,0.5
797,797,797,nan,0.000,1.0,0.03850818,0.5
798,798,798,nan,0.000,1.0,0.03850818,0.5
799,799,799,nan,0.000,1.0,0.03850818,0.5
800,800,800,nan,0.000,1.0,0.03850818,0.5
801,801,801,nan,0.000,1.0,0.03850818,0.5
802,802,802,nan,0.000,1.0,0.03850818,0.5
803,803,803,nan,0.000,1.0,0.03850818,0.5
804,804,804,nan,0.000,1.0,0.03850818,0.5
805,805,805,nan,0.000,1.0,0.03850818,0.5
806,806,806,nan,0.000,1.0,0.03850818,0.5
807,807,807,nan,0.000,1.0,0.03850818,0.5
808,808,808,nan,0.000,1.0,0.03850818,0.5
809,809,809,nan,0.000,1.0,0.03850818,0.5
810,810,810,nan,0.000,1.0,0.03850818,0.5
811,811,811,nan,0.000,1.0,0.03850818,0.5
812,812,812,nan,0.000,1.0,0.03850818,0.5
813,813,813,nan,0.000,1.0,0.03850818,0.5
814,814,814,nan,0.000,1.0,0.03850818,0.5
815,815,815,nan,0.000,1.0,0.03850818,0.5
816,816,816,nan,0.000,1.0,0.03850818,0.5
817,817,817,nan,0.000,1.0,0.03850818,0.5
818,818,818,nan,0.000,1.0,0.03850818,0.5
819,819,819,nan,0.000,1.0,0.03850818,0.5
820,820,820,nan,0.000,1.0,0.03850818,0.5
821,821,821,nan,0.000,1.0,0.03850818,0.5
822,822,822,nan,0.000,1.0,0.03850818,0.5
823,823,823,nan,0.000,1.0,0.03850818,0.5
824,824,824,nan,0.000,1.0,0.03850818,0.5
825,825,825,nan,0.000,1.0,0.03850818,0.5
826,826,826,nan,0.000,1.0,0.03850818,0.5
827,827,827,nan,0.000,1.0,0.03850818,0.5
828,828,828,nan,0.000,1.0,0.03850818,0.5
829,829,829,nan,0.000,1.0,0.03850818,0.5
830,830,830,nan,0.000,1.0,0.03850818,0.5
831,831,831,nan,0.000,1.0,0.03850818,0.5
832,832,832,nan,0.000,1.0,0.03850818,0.5
833,833,833,nan,0.000,1.0,0.03850818,0.5
834,834,834,nan,0.000,1.0,0.03850818,0.5
835,835,835,nan,0.000,1.0,0.03850818,0.5
836,836,836,nan,0.000,1.0,0.03850818,0.5
837,837,837,nan,0.000,1.0,0.03850818,0.5
838,838,838,nan,0.000,1.0,0.03850818,0.5
839,839,839,nan,0.000,1.0,0.03850818,0.5
840,840,840,nan,0.000,1.0,0.03850818,0.5
841,841,841,nan,0.000,1.0,0.03850818,0.5
842,842,842,nan,0.000,1.0,0.03850818,0.5
843,843,843,nan,0.000,1.0,0.03850818,0.5
844,844,844,nan,0.000,1.0,0.03850818,0.5
845,845,845,nan,0.000,1.0,0.03850818,0.5
846,846,846,nan,0.000,1.0,0.03850818,0.5
847,847,847,nan,0.000,1.0,0.03850818,0.5
848,848,848,nan,0.000,1.0,0.03850818,0.5
849,849,849,nan,0.000,1.0,0.03850818,0.5
850,850,850,nan,0.000,1.0,0.03850818,0.5
851,851,851,nan,0.000,1.0,0.03850818,0.5
852,852,852,nan,0.000,1.0,0.03850818,0.5
853,853,853,nan,0.000,1.0,0.03850818,0.5
854,854,854,nan,0.000,1.0,0.03850818,0.5
855,855,855,nan,0.000,1.0,0.03850818,0.5
856,856,856,nan,0.000,1.0,0.03850818,0.5
857,857,857,nan,0.000,1.0,0.03850818,0.5
858,858,858,nan,0.000,1.0,0.03850818,0.5
859,859,859,nan,0.000,1.0,0.03850818,0.5
860,860,860,nan,0.000,1.0,0.03850818,0.5
861,861,861,nan,0.000,1.0,0.03850818,0.5
862,862,862,nan,0.000,1.0,0.03850818,0.5
863,863,863,nan,0.000,1.0,0.03850818,0.5
864,864,864,nan,0.000,1.0,0.03850818,0.5
865,865,865,nan,0.000,1.0,0.03850818,0.5
866,866,866,nan,0.000,1.0,0.03850818,0.5
867,867,867,nan,0.000,1.0,0.03850818,0.5
868,868,868,nan,0.000,1.0,0.03850818,0.5
869,869,869,nan,0.000,1.0,0.03850818,0.5
870,870,870,nan,0.000,1.0,0.03850818,0.5
871,871,871,nan,0.000,1.0,0.03850818,0.5
872,872,872,nan,0.000,1.0,0.03850818,0.5
873,873,873,nan,0.000,1.0,0.03850818,0.5
874,874,874,nan,0.000,1.0,0.03850818,0.5
875,875,875,nan,0.000,1.0,0.03850818,0.5
876,876,876,nan,0.000,1.0,0.03850818,0.5
877,877,877,nan,0.000,1.0,0.03850818,0.5
878,878,878,nan,0.000,1.0,0.03850818,0.5
879,879,879,nan,0.000,1.0,0.03850818,0.5
880,880,880,nan,0.000,1.0,0.03850818,0.5
881,881,881,nan,0.000,1.0,0.03850818,0.5
882,882,882,nan,0.000,1.0,0.03850818,0.5
883,883,883,nan,0.000,1.0,0.03850818,0.5
884,884,884,nan,0.000,1.0,0.03850818,0.5
885,885,885,nan,0.000,1.0,0.03850818,0.5
886,886,886,nan,0.000,1.0,0.03850818,0.5
887,887,887,nan,0.000,1.0,0.03850818,0.5
888,888,888,nan,0.000,1.0,0.03850818,0.5
889,889,889,nan,0.000,1.0,0.03850818,0.5
890,890,890,nan,0.000,1.0,0.03850818,0.5
891,891,891,nan,0.000,1.0,0.03850818,0.5
892,892,892,nan,0.000,1.0,0.03850818,0.5
893,893,893,nan,0.000,1.0,0.03850818,0.5
894,894,894,nan,0.000,1.0,0.03850818,0.5
895,895,895,nan,0.000,1.0,0.03850818,0.5
896,896,896,nan,0.000,1.0,0.03850818,0.5
897,897,897,nan,0.000,1.0,0.03850818,0.5
898,898,898,nan,0.000,1.0,0.03850818,0.5
899,899,899,nan,0.000,1.0,0.03850818,0.5
900,900,900,nan,0.000,1.0,0.03850818,0.5
901,901,901,nan,0.000,1.0,0.03850818,0.5
902,902,902,nan,0.000,1.0,0.03850818,0.5
903,903,903,nan,0.000,1.0,0.03850818,0.5
904,904,904,nan,0.000,1.0,0.03850818,0.5
905,905,905,nan,0.000,1.0,0.03850818,0.5
906,906,906,nan,0.000,1.0,0.03850818,0.5
907,907,907,nan,0.000,1.0,0.03850818,0.5
908,908,908,nan,0.000,1.0,0.03850818,0.5
909,909,909,nan,0.000,1.0,0.03850818,0.5
910,910,910,nan,0.000,1.0,0.03850818,0.5
911,911,911,nan,0.000,1.0,0.03850818,0.5
912,912,912,nan,0.000,1.0,0.03850818,0.5
913,913,913,nan,0.000,1.0,0.03850818,0.5
914,914,914,nan,0.000,1.0,0.03850818,0.5
915,915,915,nan,0.000,1.0,0.03850818,0.5
916,916,916,nan,0.000,1.0,0.03850818,0.5
917,917,917,nan,0.000,1.0,0.03850818,0.5
918,918,918,nan,0.000,1.0,0.03850818,0.5
919,919,919,nan,0.000,1.0,0.03850818,0.5
920,920,920,nan,0.000,1.0,0.03850818,0.5
921,921,921,nan,0.000,1.0,0.03850818,0.5
922,922,922,nan,0.000,1.0,0.03850818,0.5
923,923,923,nan,0.000,1.0,0.03850818,0.5
924,924,924,nan,0.000,1.0,0.03850818,0.5
925,925,925,nan,0.000,1.0,0.03850818,0.5
926,926,926,nan,0.000,1.0,0.03850818,0.5
927,927,927,nan,0.000,1.0,0.03850818,0.5
928,928,928,nan,0.000,1.0,0.03850818,0.5
929,929,929,nan,0.000,1.0,0.03850818,0.5
930,930,930,nan,0.000,1.0,0.03850818,0.5
931,931,931,nan,0.000,1.0,0.03850818,0.5
932,932,932,nan,0.000,1.0,0.03850818,0.5
933,933,933,nan,0.000,1.0,0.03850818,0.5
934,934,934,nan,0.000,1.0,0.03850818,0.5
935,935,935,nan,0.000,1.0,0.03850818,0.5
936,936,936,nan,0.000,1.0,0.03850818,0.5
937,937,937,nan,0.000,1.0,0.03850818,0.5
938,938,938,nan,0.000,1.0,0.03850818,0.5
939,939,939,nan,0.000,1.0,0.03850818,0.5
940,940,940,nan,0.000,1.0,0.03850818,0.5
941,941,941,nan,0.000,1.0,0.03850818,0.5
942,942,942,nan,0.000,1.0,0.03850818,0.5
943,943,943,nan,0.000,1.0,0.03850818,0.5
944,944,944,nan,0.000,1.0,0.03850818,0.5
945,945,945,nan,0.000,1.0,0.03850818,0.5
946,946,946,nan,0.000,1.0,0.03850818,0.5
947,947,947,nan,0.000,1.0,0.03850818,0.5
948,948,948,nan,0.000,1.0,0.03850818,0.5
949,949,949,nan,0.000,1.0,0.03850818,0.5
950,950,950,nan,0.000,1.0,0.03850818,0.5
951,951,951,nan,0.000,1.0,0.03850818,0.5
952,952,952,nan,0.000,1.0,0.03850818,0.5
953,953,953,nan,0.000,1.0,0.03850818,0.5
954,954,954,nan,0.000,1.0,0.03850818,0.5
955,955,955,nan,0.000,1.0,0.03850818,0.5
956,956,956,nan,0.000,1.0,0.03850818,0.5
957,957,957,nan,0.000,1.0,0.03850818,0.5
958,958,958,nan,0.000,1.0,0.03850818,0.5
959,959,959,nan,0.000,1.0,0.03850818,0.5
960,960,960,nan,0.000,1.0,0.03850818,0.5
961,961,961,nan,0.000,1.0,0.03850818,0.5
962,962,962,nan,0.000,1.0,0.03850818,0.5
963,963,963,nan,0.000,1.0,0.03850818,0.5
964,964,964,nan,0.000,1.0,0.03850818,0.5
965,965,965,nan,0.000,1.0,0.03850818,0.5
966,966,966,nan,0.000,1.0,0.03850818,0.5
967,967,967,nan,0.000,1.0,0.03850818,0.5
968,968,968,nan,0.000,1.0,0.03850818,0.5
969,969,969,nan,0.000,1.0,0.03850818,0.5
970,970,970,nan,0.000,1.0,0.03850818,0.5
971,971,971,nan,0.000,1.0,0.03850818,0.5
972,972,972,nan,0.000,1.0,0.03850818,0.5
973,973,973,nan,0.000,1.0,0.03850818,0.5
974,974,974,nan,0.000,1.0,0.03850818,0.5
975,975,975,nan,0.000,1.0,0.03850818,0.5
976,976,976,nan,0.000,1.0,0.03850818,0.5
977,977,977,nan,0.000,1.0,0.03850818,0.5
978,978,978,nan,0.000,1.0,0.03850818,0.5
979,979,979,nan,0.000,1.0,0.03850818,0.5
980,980,980,nan,0.000,1.0,0.03850818,0.5
981,981,981,nan,0.000,1.0,0.03850818,0.5
982,982,982,nan,0.000,1.0,0.03850818,0.5
983,983,983,nan,0.000,1.0,0.03850818,0.5
984,984,984,nan,0.000,1.0,0.03850818,0.5
985,985,985,nan,0.000,1.0,0.03850818,0.5
986,986,986,nan,0.000,1.0,0.03850818,0.5
987,987,987,nan,0.000,1.0,0.03850818,0.5
988,988,988,nan,0.000,1.0,0.03850818,0.5
989,989,989,nan,0.000,1.0,0.03850818,0.5
990,990,990,nan,0.000,1.0,0.03850818,0.5
991,991,991,nan,0.000,1.0,0.03850818,0.5
992,992,992,nan,0.000,1.0,0.03850818,0.5
993,993,993,nan,0.000,1.0,0.03850818,0.5
994,994,994,nan,0.000,1.0,0.03850818,0.5
995,995,995,nan,0.000,1.0,0.03850818,0.5
996,996,996,nan,0.000,1.0,0.03850818,0.5
997,997,997,nan,0.000,1.0,0.03850818,0.5
998,998,998,nan,0.000,1.0,0.03850818,0.5
999,999,999,nan,0.000,1.0,0.03850818,0.5
574,574,574,1.2457719768406308,5.706720450618089,0.62288599,0.03850818,0.5
679,679,679,1.275353353059375,6.316146354515574,0.63767668,0.03850818,0.5
542,542,542,1.295650283237622,6.726174556843452,0.64782514,0.03850818,0.5
82,82,82,1.3110623855080132,7.03325405341445,0.65553119,0.03850818,0.5
261,261,261,1.3245896817321015,7.299819451878188,0.66229484,0.03850818,0.5
333,333,333,1.3742506280224827,8.255612496184,0.68712531,0.03850818,0.5
970,970,970,1.377079592724151,8.309015047111954,0.6885398,0.03850818,0.5
936,936,936,1.389057952138177,8.533922228588716,0.69452898,0.03850818,0.5
517,517,517,1.4105397849459131,8.932452451156,0.70526989,0.03850818,0.5
538,538,538,1.413757787270262,8.991629476192863,0.70687889,0.03850818,0.5
186,186,186,1.4193043999526944,9.093312704803825,0.7096522,0.03850818,0.5
661,661,661,1.4291154339341983,9.272204134919333,0.71455772,0.03850818,0.5
175,175,175,1.4411268945885813,9.489552727918658,0.72056345,0.03850818,0.5
240,240,240,1.4430963829258034,9.525017865016462,0.72154819,0.03850818,0.5
7,7,7,1.4431875120643467,9.526657681541455,0.72159376,0.03850818,0.5
433,433,433,1.4514908042444912,9.675637775326134,0.7257454,0.03850818,0.5
415,415,415,1.4543297209208612,9.726379010723189,0.72716486,0.03850818,0.5
974,974,974,1.4565206054489646,9.765470006654825,0.7282603,0.03850818,0.5
326,326,326,1.4592732695758062,9.814501325211818,0.72963663,0.03850818,0.5
672,672,672,1.4685390555219973,9.978869418807646,0.73426953,0.03850818,0.5
131,131,131,1.4700361258761212,10.005328970479576,0.73501806,0.03850818,0.5
690,690,690,1.4805276749905343,10.190006254182958,0.74026384,0.03850818,0.5
